,True Negatives,Computed Outputs 1,False Negatives,Computed Outputs 2
0,2,2,1,2
1,2,2,2,2
2,1,2,1,1
3,2,2,1,2
4,2,2,1,1
5,2,2,1,2
6,1,2,1,2
7,2,2,2,2
8,1,2,2,2
9,2,2,1,2
10,2,2,2,2
11,2,2,2,2
12,0,2,1,2
13,2,2,1,2
14,1,1,1,2
15,2,2,0,2
16,1,2,1,2
17,1,1,2,2
18,2,2,2,2
19,2,2,1,2
20,2,2,1,2
21,1,2,1,2
22,1,2,1,2
23,1,1,2,2
24,2,2,1,2
25,2,2,0,1
26,2,2,1,2
27,1,2,1,1
28,2,2,0,2
29,2,2,2,2
30,1,1,2,2
31,1,1,1,2
32,2,2,2,2
33,2,2,0,2
34,2,2,1,2
35,2,2,1,2
36,1,1,1,2
37,1,2,1,2
38,1,2,2,2
39,2,2,2,2
40,2,2,0,2
41,2,2,1,2
42,2,2,0,2
43,2,2,0,1
44,1,2,1,1
45,1,2,2,2
46,2,2,1,1
47,2,2,0,2
48,2,2,0,1
49,2,2,1,2
50,1,2,2,2
51,2,2,1,2
52,1,2,2,2
53,2,2,2,2
54,1,2,1,2
55,1,2,2,2
56,2,2,1,2
57,2,2,2,2
58,2,2,1,2
59,1,1,0,2
60,1,2,1,2
61,2,2,1,2
62,0,2,0,2
63,2,2,0,2
64,2,2,2,2
65,0,2,1,2
66,2,2,2,2
67,1,1,1,1
68,1,1,1,2
69,2,2,2,2
70,1,1,2,2
71,1,2,1,2
72,1,2,2,2
73,1,2,1,2
74,1,1,0,2
75,2,2,1,2
76,1,2,1,2
77,2,2,1,1
78,2,2,1,2
79,1,1,1,2
80,1,2,2,2
81,2,2,2,2
82,2,2,2,2
83,2,2,2,2
84,2,2,2,2
85,1,1,1,1
86,1,2,2,2
87,0,1,2,2
88,2,2,2,2
89,0,2,2,2
90,2,2,1,2
91,0,2,0,2
92,2,2,1,2
93,2,2,1,1
94,1,2,0,1
95,1,2,1,2
96,1,2,1,2
97,2,2,1,1
98,2,2,1,2
99,2,2,2,2
100,2,2,0,1
101,2,2,2,2
102,1,2,2,2
103,2,2,2,2
104,1,2,1,2
105,1,2,1,2
106,2,2,1,2
107,1,2,1,2
108,2,2,1,2
109,2,2,1,2
110,1,1,0,2
111,2,2,1,2
112,2,2,1,2
113,1,1,0,2
114,1,2,0,1
115,1,2,1,2
116,0,2,1,2
117,1,2,0,1
118,2,2,2,2
119,0,2,2,2
120,2,2,1,1
121,1,2,1,2
122,1,1,2,2
123,2,2,2,2
124,2,2,2,2
125,1,1,1,2
126,2,2,0,2
127,1,2,1,2
128,2,2,2,2
129,1,2,1,1
130,2,2,1,2
131,2,2,2,2
132,2,2,1,1
133,2,2,1,2
134,2,2,1,2
135,2,2,1,1
136,1,1,0,2
137,1,1,1,2
138,1,1,1,2
139,1,2,1,2
140,2,2,2,2
141,1,2,2,2
142,1,2,1,2
143,2,2,0,0
144,2,2,0,2
145,2,2,2,2
146,2,2,1,2
147,1,1,1,2
148,2,2,1,1
149,2,2,0,2
150,2,2,1,2
151,1,1,2,2
152,2,2,0,2
153,0,2,2,2
154,0,1,2,2
155,2,2,2,2
156,2,2,2,2
157,2,2,1,2
158,2,2,1,2
159,1,1,1,2
160,1,1,1,1
161,2,2,2,2
